DDRNetSingle
{'normals': 3}
  0%|                                                                                                                                                         | 0/25 [00:00<?, ?it/s]/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
Dataset: Nyuv2 | Training Task: Normals | Primary Task: Normals in Multi-task / Auxiliary Learning Mode with DDRNET
Applying Multi-task Methods: Weighting-based: Equal + Gradient-based: NONE
STEP. Loading datasets...
Data sanity check. RGB.shape: torch.Size([32, 3, 288, 384]),	Depth.shape torch.Size([32, 1, 288, 384]),    	Semantic.shape torch.Size([32, 288, 384]),	Normals.shape torch.Size([32, 3, 288, 384])


100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.50it/s]
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
  4%|█████▊                                                                                                                                           | 1/25 [00:00<00:16,  1.48it/s]
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
Entering evaluation phase...
Epoch 0004 | TRAIN: Normals 0.5247 57.5977 || TEST: Normals 0.4506 61.6984 | Best: Normals 55.7261
Task Weighting | Normals 1.0000
current_loss 61.69842599733488



100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.36it/s]
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
